Size,Bedrooms,Bathrooms,LocationGrade,Age,Price,TimeToSell
1403.41164922508,5,3,4,19,166009.12856964514,13.74445340276386
1877.8701444472713,2,3,2,12,82217.9010791404,13.469697508960252
1230.433681623505,4,2,4,9,134553.43626818937,0.6841457226687342
1125.1548276485516,5,1,3,16,113247.03786530414,26.961159007552162
1516.4043738068558,5,3,2,6,150957.94666917104,6.085752590529138
208.60168351502762,4,1,4,12,130146.06804567765,43.9856704706067
923.0248181739953,2,2,1,15,63419.44356142749,64.14187257130564
1326.0190720395772,4,2,4,6,159820.54192359486,-4.976120408335197
823.3055709261433,5,2,4,17,147556.3140424063,29.045823659508862
983.6784490539352,4,2,4,6,145782.55003325024,20.122122750780157
1281.6258312709963,3,2,2,5,93608.28961411132,9.285428083790745
678.5173532346954,3,2,3,12,134445.9773807914,51.430192263932625
1296.964101870084,3,1,4,2,111962.27606393048,-8.171126182361412
1232.3649177335778,2,2,2,0,99012.48086186094,11.67853415001532
1512.702604192508,3,3,2,17,112990.20151076779,30.135996161059218
2077.09201524701,4,3,3,10,140299.75785923074,-27.85860664339142
1586.252208246433,2,2,3,0,87584.11328876633,-11.936009520821091
1510.5310106710317,4,1,4,4,133416.6967507236,-12.674650989506244
1549.7272285153558,2,2,4,8,97306.96617062435,-4.459525065855486
1613.6963875605643,4,2,2,18,111351.80517886297,42.559924572435406
991.6306756951155,5,2,3,13,154108.8359258214,15.009607041092018
1442.6123376146008,2,2,1,7,74603.71772721109,31.049104175529667
1654.3756209183066,5,1,2,8,131698.35078414512,1.3284005160538062
814.6200087284698,5,3,4,16,171007.77576492194,33.07432306614597
1932.8264614079267,5,3,3,10,151393.9199041989,-28.413460033826787
2040.6880172290948,5,3,2,15,165080.96596562793,5.931867409606815
1184.3120057753056,5,3,1,16,151450.67896723517,51.43933726536943
1379.3311042734476,5,3,1,1,143428.01700956954,17.697105162626862
1060.9048285949634,4,3,3,2,158683.4585285692,1.941727756736768
1849.6902417939086,3,1,2,16,73404.6024192784,44.792611863839284
969.3888562770454,2,2,1,11,62115.53105750582,45.4014987726208
1388.76149487854,4,1,1,15,90745.96413408879,38.82138827768489
1070.5400460961641,4,1,2,15,118111.95232802507,38.49260426850372
1525.4771385056447,4,1,4,5,141442.31418407167,-7.19160056018123
602.8853642551395,4,1,1,19,92453.65626544614,54.774119585588394
2163.2308211828467,3,1,1,2,72675.5590530509,9.588404586339152
1017.696787896868,3,1,1,12,99153.3425814622,66.78185722848724
1529.947341558138,2,2,1,12,77602.28412738584,37.21971443703694
1393.7384776148454,2,1,1,14,28308.495039656296,64.76981504149444
1118.942744038751,4,1,3,1,128654.21472410428,10.169279662607975
1056.1099316820323,2,3,4,11,109741.10780666018,8.54795563961824
1968.1992717762298,5,3,1,14,146183.9231953778,5.0437266074768905
1237.17970344903,4,2,1,14,110724.99351981978,37.81169441103523
1635.5850923186554,2,1,2,11,55732.601781458274,32.21997799182309
1099.2515573028127,2,3,2,6,117908.48330172835,36.4283259141432
1176.4092840761195,5,1,3,2,145686.0508562323,6.427791615967741
1736.1235750439243,4,3,3,9,156381.54085262606,-12.286463083641282
1965.204248055558,3,3,4,10,149596.83777150983,-14.827631108693948
1412.34179883649,4,3,4,17,141424.59491989837,3.497707908594773
789.0400641797816,3,3,1,6,100376.83518402465,57.15150490976502
2498.978039875002,2,1,2,6,81568.56250841515,-10.813722155592696
1071.7253458828952,3,2,4,11,133564.23700051,16.174489637659853
729.2063001641062,4,3,1,16,105694.41744217068,55.289710903530235
2797.2122938840757,2,3,2,13,113611.03800851866,-21.911548292897898
1297.9838530745315,3,2,3,14,104393.95878319874,25.270137633658116
769.1336558692959,3,1,1,19,73402.41211305848,84.14472039091443
1158.280116605659,4,3,1,7,134323.02214935012,25.544093782947392
1683.7724480111344,2,2,3,16,75228.4630256723,6.976519286598961
1595.1557787969698,2,1,2,6,61257.09649992622,18.059070001147198
1074.135401373205,3,1,3,8,76801.14430773736,17.66646726446
2411.36180006398,3,1,1,15,59794.17954376638,19.18261453627303
1239.2101610033135,3,1,4,2,98894.84547307542,7.477291859591816
907.656704794224,5,1,2,10,125955.73351010006,26.768214067347788
1980.34669923033,2,3,1,9,100784.19487683597,15.034523573886993
2164.531423269841,3,3,3,10,125910.81640497017,-11.472328531222395
1091.2534511918868,3,1,2,8,91034.1683474233,19.985642343888387
799.3263534803448,2,2,1,10,78279.69861041945,61.549547598165994
2015.2191337078025,5,1,2,10,132904.7039770569,-2.3981602517713796
476.33819347101917,2,3,4,17,104479.8540956205,38.14673422494801
886.6891703016922,5,2,4,3,152909.89397681583,-17.058407780671978
1983.7230750251174,4,3,4,4,157793.80643710605,-33.936673348689155
1472.323725988805,2,3,2,4,102465.75541563345,20.035308857600437
1368.031325703656,2,2,4,17,85067.56353514374,29.869011955854063
1676.4083032471892,4,1,2,17,102557.81125863407,17.9273276704154
1423.6127882272956,2,1,2,15,57884.68543469223,39.88082425782104
850.6566389184549,4,3,3,8,153743.54359456815,23.06710209287547
2138.037673003094,5,2,1,1,132136.6240746533,-3.2130437394721003
2162.5070264434075,2,2,4,15,86961.57692012786,12.200944473191448
1602.66628188898,4,3,1,9,144641.89651798384,20.07931072108169
1522.567007716005,3,2,1,11,90148.84588099485,44.08499300389627
2669.812403010029,5,3,3,16,165964.54469546038,-39.087931798149185
1361.7835774920813,5,2,4,15,144796.66925982453,11.232720034716069
1370.2115090829802,3,1,1,16,66012.46119972023,67.81791180085779
1682.2406246202527,3,3,2,16,116762.81514038627,24.11835444728248
2235.660978071169,4,2,1,2,134873.98908549643,2.6895864504454146
2296.385377208742,3,2,2,8,96003.34194060894,7.664479969029923
1370.7136841616143,2,2,2,1,81756.18272769114,19.131841261406123
1654.1656229796727,4,3,2,16,129700.39340804634,37.13004887562915
810.9582664679614,5,2,3,14,131261.52763574535,27.769290695589095
1344.0119460418935,2,2,4,8,102470.67290824468,5.389687467849152
1079.8548022603468,2,2,1,1,78992.64355497624,46.85082024018577
996.5841238505081,5,3,3,14,168845.78356521786,24.99442469110092
2340.7883581336637,2,3,4,13,127416.49160595654,-28.653093798873705
1103.8566690969276,5,1,2,0,141350.37151254938,8.155289691685335
1234.1970459942727,5,3,4,12,181132.60903259405,29.773850337758358
1682.9243939584292,5,3,1,8,148464.2517083222,-15.175766345084433
2148.912633486793,5,3,3,0,172577.0105519818,-28.24543742259576
1740.5575631944178,4,1,3,19,87010.51009002957,16.696520585328756
2879.677557010791,2,1,2,19,48677.63058675923,12.894060942837458
1462.6660108744252,3,2,2,0,113003.99985237053,11.372186897071607
1629.3582201148731,4,3,2,10,119458.7418721575,-4.365062613978896
1637.8003369920282,3,2,1,11,92347.79839632871,14.284748455216677
2217.5246933945773,4,2,4,4,143200.41524401776,-45.22439556081905
1753.6194755548077,2,2,3,18,72761.2112119605,24.413032404382854
1441.8851498064255,5,3,2,17,144120.69940835316,6.918434019876539
1026.2557025465603,3,3,3,6,136900.94306388928,20.774924508807075
1622.2217279808162,4,1,2,18,106766.12196018519,39.25566499686355
2200.67241564598,2,1,4,19,57830.12213333059,10.963178383164035
1294.8091031710646,2,2,3,15,84252.56443009882,35.403573501573646
1764.4718092082912,4,2,4,9,151121.0824874392,-26.122933371312804
1623.0738943424221,5,3,2,7,156332.58835107763,-4.851261188539127
1931.7598291906572,4,1,3,2,125154.03262373745,-17.536019726798706
1097.6231296810654,4,2,1,0,105694.70281223784,26.80648011328206
2673.3235152632806,4,2,1,17,99636.32518944867,7.110111597808203
860.4194464858708,5,1,1,6,137817.9640171252,53.85900879002742
1317.2244550069813,3,3,4,12,125877.93188235,13.727739542294884
1969.0462704528227,4,2,4,14,122678.19970326622,-8.52577426653474
1648.3665862470566,2,3,2,14,93418.90087870759,31.072996593625263
1914.9930795405517,3,2,2,7,111943.78987042766,19.69817140464371
1251.9488330087188,2,3,3,9,118664.07932275691,7.173126456053099
1462.5975086598294,2,2,3,7,88654.0723330772,8.521233554495385
1506.1159918194087,4,2,4,13,140077.8137621969,-0.6803899990218616
2284.629807267952,3,2,1,1,105685.86368648791,-16.246479380684328
1845.2145121915246,4,3,2,3,149514.7125344379,-20.922235453892
1898.3360541823358,2,1,2,2,68577.14058699572,9.029310434541085
1171.0369537316024,4,3,4,7,175812.76778582274,-7.698852550076834
1984.4413192815255,5,3,4,2,177219.25043413346,-36.42228011959662
1612.7908317844017,5,3,2,7,165985.11700282354,-5.9882621141162256
2194.5726578389636,4,2,4,3,147978.17396746422,-50.45737183993331
2507.0300774592342,4,2,2,0,125481.3293984844,-21.23042957739461
1346.6171119864978,4,3,1,4,125344.79556636757,33.58560745967823
1296.8484347774688,4,3,2,11,128884.95510818639,23.341335509411767
1067.9775044488151,4,2,2,15,111165.27810169144,45.19152812290748
1428.2102441418397,5,1,1,9,106625.24912851183,43.521363114760604
1308.9872755248082,3,2,1,6,101728.59066988011,34.816916616884754
1679.7521997855051,4,2,3,5,128904.72294369052,3.257822469234993
1427.716591533132,3,3,1,1,108663.64980876162,19.29970541933207
1319.2003596091902,4,3,4,5,165646.50609188693,1.6237582504823997
2032.292568063926,3,2,3,16,104036.52685269549,11.142317131130117
1031.059884424274,5,3,1,12,129396.49358942301,39.057527262692886
1716.5539765756719,2,2,1,14,57598.18200284517,44.59010769612972
1297.0291364057582,3,1,2,8,85782.94212399295,14.593662349061871
1862.1842524349822,5,3,2,19,141281.21375254283,6.401309039444399
2192.630773361115,3,1,4,11,112701.14075921096,0.8314952581085073
1348.4508732879635,5,2,1,14,119130.20514673587,48.7530214103335
1720.5164536365758,2,1,2,2,64288.98751638617,12.688248026851092
1589.39643286659,5,3,4,16,159789.23612864703,-12.201809758529958
1100.2888002284517,4,1,3,11,118716.71686969062,37.01901459928918
1620.3937548709691,4,3,1,4,136744.91413829284,8.187450004034133
1644.5602526394061,3,1,3,18,71197.8342506109,15.960580900357353
1706.4354102230873,4,3,1,6,136173.96967029257,15.002365935834256
1400.8005515899772,4,2,1,1,128410.13298075445,20.9008734978674
1547.0961501550732,2,1,1,4,44963.57045698704,36.34826315659997
926.1945275784324,4,1,1,7,91658.7829701796,39.11835505084248
1320.9429622600717,4,1,1,19,101049.3957247098,49.17566874117944
